I, [2017-03-01T10:13:32.850750 #90210]  INFO -- Kitchen: -----> Starting Kitchen (v1.10.0)
E, [2017-03-01T10:13:32.851156 #90210] ERROR -- Kitchen: ------Exception-------
E, [2017-03-01T10:13:32.851197 #90210] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-03-01T10:13:32.851222 #90210] ERROR -- Kitchen: Message: Kitchen YAML file /Users/gabinante/GitHub/hangops-jobbot/.kitchen.yml does not exist.
E, [2017-03-01T10:13:32.851244 #90210] ERROR -- Kitchen: ----------------------
E, [2017-03-01T10:13:32.851260 #90210] ERROR -- Kitchen: ------Backtrace-------
E, [2017-03-01T10:13:32.851276 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-03-01T10:13:32.851293 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/config.rb:154:in `data'
E, [2017-03-01T10:13:32.851313 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/config.rb:133:in `suites'
E, [2017-03-01T10:13:32.851334 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/config.rb:184:in `filter_instances'
E, [2017-03-01T10:13:32.851354 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/config.rb:143:in `build_instances'
E, [2017-03-01T10:13:32.851373 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/config.rb:119:in `instances'
E, [2017-03-01T10:13:32.851398 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2017-03-01T10:13:32.851419 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2017-03-01T10:13:32.851439 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2017-03-01T10:13:32.851459 #90210] ERROR -- Kitchen: /usr/local/Cellar/ruby/2.3.1/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-03-01T10:13:32.851479 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/command/action.rb:37:in `call'
E, [2017-03-01T10:13:32.851497 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/cli.rb:56:in `perform'
E, [2017-03-01T10:13:32.851513 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/cli.rb:184:in `block (2 levels) in <class:CLI>'
E, [2017-03-01T10:13:32.851529 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-03-01T10:13:32.851589 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-03-01T10:13:32.851610 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/cli.rb:325:in `invoke_task'
E, [2017-03-01T10:13:32.851680 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-03-01T10:13:32.851704 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-03-01T10:13:32.851725 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-03-01T10:13:32.851744 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2017-03-01T10:13:32.851760 #90210] ERROR -- Kitchen: /usr/local/lib/ruby/gems/2.3.0/gems/test-kitchen-1.10.0/bin/kitchen:13:in `<top (required)>'
E, [2017-03-01T10:13:32.851775 #90210] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2017-03-01T10:13:32.851791 #90210] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<main>'
E, [2017-03-01T10:13:32.851809 #90210] ERROR -- Kitchen: ----End Backtrace-----
